Start Time,End Time,Tag,Note,Tree Type,Is Success
2021-05-03T14:03:00.996-0500,2021-05-03T15:03:00.996-0500,Work,,Cedar,True
2021-05-03T15:14:53.176-0500,2021-05-03T16:14:53.176-0500,Study,,Cedar,True
2021-05-03T18:21:24.588-0500,2021-05-03T19:21:24.588-0500,Study,,Cedar,True
2021-05-04T08:12:29.243-0500,2021-05-04T09:12:29.243-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T09:16:34.678-0500,2021-05-04T10:16:34.678-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T10:41:23.007-0500,2021-05-04T11:41:23.007-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T13:00:34.151-0500,2021-05-04T14:00:34.151-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T14:07:38.503-0500,2021-05-04T15:07:38.503-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T15:13:58.580-0500,2021-05-04T16:13:58.580-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T16:22:45.308-0500,2021-05-04T17:22:45.308-0500,Work,Planted in my chrome,Cedar,True
2021-05-04T18:40:13.337-0500,2021-05-04T19:05:13.337-0500,Study,Planted in my chrome,Cedar,True
2021-05-04T19:05:25.579-0500,2021-05-04T20:05:25.579-0500,Study,Planted in my chrome,Cedar,True
2021-05-04T20:33:19.144-0500,2021-05-04T20:33:31.176-0500,Study,Planted in my chrome,Cedar,False
2021-05-04T20:33:44.079-0500,2021-05-04T21:33:44.079-0500,Study,Planted in my chrome,Cedar,True
2021-05-05T07:39:53.928-0500,2021-05-05T08:39:53.928-0500,Study,Planted in my chrome,Cedar,True
2021-05-05T08:51:17.146-0500,2021-05-05T09:51:17.146-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T09:59:55.011-0500,2021-05-05T10:59:55.011-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T11:09:13.193-0500,2021-05-05T12:09:13.193-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T13:00:44.546-0500,2021-05-05T14:00:44.546-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T14:09:53.645-0500,2021-05-05T15:09:53.645-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T15:19:43.142-0500,2021-05-05T16:19:43.142-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T16:30:24.525-0500,2021-05-05T16:30:56.629-0500,Work,Planted in my chrome,Cedar,False
2021-05-05T16:31:03.537-0500,2021-05-05T17:31:03.537-0500,Work,Planted in my chrome,Cedar,True
2021-05-05T17:39:54.693-0500,2021-05-05T18:39:54.693-0500,Study,Planted in my chrome,Cedar,True
2021-05-06T07:59:44.102-0500,2021-05-06T08:59:44.102-0500,Work,Planted in my chrome,Cedar,True
2021-05-06T09:38:52.757-0500,2021-05-06T10:38:52.757-0500,Work,Planted in my chrome,Cedar,True
2021-05-06T10:44:40.671-0500,2021-05-06T11:44:40.671-0500,Work,Planted in my chrome,Cedar,True
2021-05-06T13:07:10.719-0500,2021-05-06T14:07:10.719-0500,Work,Planted in my chrome,Cedar,True
2021-05-06T14:18:46.598-0500,2021-05-06T15:18:46.598-0500,Work,Planted in my chrome,Cedar,True
2021-05-06T15:25:33.646-0500,2021-05-06T16:25:33.646-0500,Work,Planted in my chrome,Cedar,True
2021-05-06T18:28:42.600-0500,2021-05-06T19:28:42.600-0500,Study,Planted in my chrome,Cedar,True
2021-05-06T19:40:36.169-0500,2021-05-06T20:40:36.169-0500,Study,Planted in my chrome,Cedar,True
2021-05-07T06:42:50.037-0500,2021-05-07T06:43:14.103-0500,Study,Planted in my chrome,Cedar,False
2021-05-07T06:43:23.695-0500,2021-05-07T07:43:23.695-0500,Study,Planted in my chrome,Cedar,True
2021-05-07T07:54:43.694-0500,2021-05-07T08:54:43.694-0500,Work,,Cedar,True
2021-05-07T09:06:37.686-0500,2021-05-07T10:06:37.686-0500,Work,Planted in my chrome,Cedar,True
2021-05-07T10:18:23.794-0500,2021-05-07T11:18:23.794-0500,Work,Planted in my chrome,Cedar,True
2021-05-07T11:37:43.787-0500,2021-05-07T12:37:43.787-0500,Work,Planted in my chrome,Cedar,True
2021-05-07T13:40:09.376-0500,2021-05-07T14:40:09.376-0500,Work,Planted in my chrome,Cedar,True
2021-05-07T14:51:13.189-0500,2021-05-07T15:51:13.189-0500,Work,Planted in my chrome,Cedar,True
2021-05-07T16:02:49.994-0500,2021-05-07T17:02:49.994-0500,Work,Planted in my chrome,Cedar,True
2021-05-07T20:18:14.014-0500,2021-05-07T21:18:14.014-0500,Study,Planted in my chrome,Cedar,True
2021-05-07T21:28:46.644-0500,2021-05-07T22:28:46.644-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T06:19:08.958-0500,2021-05-08T07:19:08.958-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T07:32:48.125-0500,2021-05-08T08:32:48.125-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T08:42:24.995-0500,2021-05-08T09:42:24.995-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T09:52:57.613-0500,2021-05-08T10:52:57.613-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T10:59:58.203-0500,2021-05-08T11:59:58.203-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T12:11:53.867-0500,2021-05-08T13:11:53.867-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T13:21:45.470-0500,2021-05-08T14:21:45.470-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T14:44:37.239-0500,2021-05-08T15:44:37.239-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T15:55:39.500-0500,2021-05-08T16:55:39.500-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T17:08:20.953-0500,2021-05-08T18:08:20.953-0500,Study,Planted in my chrome,Cedar,True
2021-05-08T19:48:28.613-0500,2021-05-08T20:48:28.613-0500,Study,Planted in my chrome,Cedar,True
2021-05-09T08:01:51.181-0500,2021-05-09T09:01:51.181-0500,Study,Planted in my chrome,Cedar,True
2021-05-09T09:15:58.896-0500,2021-05-09T09:16:17.938-0500,Study,Planted in my chrome,Cedar,False
2021-05-09T09:16:34.703-0500,2021-05-09T10:16:34.703-0500,Study,coursera,Cedar,True
2021-05-09T11:40:54.512-0500,2021-05-09T12:40:54.512-0500,Work,,Cedar,True
2021-05-09T15:21:02.802-0500,2021-05-09T16:21:02.802-0500,Study,Planted in my chrome,Cedar,True
2021-05-10T06:17:27.792-0500,2021-05-10T07:17:27.792-0500,Study,Planted in my chrome,Cedar,True
2021-05-10T07:28:54.186-0500,2021-05-10T08:28:54.186-0500,Study,Planted in my chrome,Cedar,True
2021-05-10T08:39:24.805-0500,2021-05-10T09:39:24.805-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T09:49:59.715-0500,2021-05-10T10:49:59.715-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T11:00:07.403-0500,2021-05-10T12:00:07.403-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T12:12:26.649-0500,2021-05-10T13:12:26.649-0500,Study,Planted in my chrome,Cedar,True
2021-05-10T13:21:52.096-0500,2021-05-10T14:21:52.096-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T14:33:43.892-0500,2021-05-10T15:33:43.892-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T15:45:50.140-0500,2021-05-10T16:45:50.140-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T16:56:18.005-0500,2021-05-10T17:56:18.005-0500,Work,Planted in my chrome,Cedar,True
2021-05-10T19:07:12.791-0500,2021-05-10T20:07:12.791-0500,Study,Planted in my chrome,Cedar,True
2021-05-10T20:24:14.008-0500,2021-05-10T21:24:14.008-0500,Study,Planted in my chrome,Cedar,True
2021-05-11T06:42:24.160-0500,2021-05-11T07:42:24.160-0500,Study,Planted in my chrome,Cedar,True
2021-05-11T08:22:28.711-0500,2021-05-11T09:22:28.711-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T09:33:24.585-0500,2021-05-11T10:33:24.585-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T10:38:27.624-0500,2021-05-11T11:38:27.624-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T11:49:37.788-0500,2021-05-11T12:49:37.788-0500,Study,Planted in my chrome,Cedar,True
2021-05-11T13:02:20.755-0500,2021-05-11T14:02:20.755-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T14:17:35.121-0500,2021-05-11T15:17:35.121-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T15:33:21.818-0500,2021-05-11T16:33:21.818-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T16:45:28.184-0500,2021-05-11T17:45:28.184-0500,Work,Planted in my chrome,Cedar,True
2021-05-11T19:15:34.538-0500,2021-05-11T20:15:34.538-0500,Study,Planted in my chrome,Cedar,True
2021-05-11T20:22:36.659-0500,2021-05-11T21:22:36.659-0500,Study,Planted in my chrome,Cedar,True
2021-05-12T06:43:30.936-0500,2021-05-12T07:43:30.936-0500,Study,Planted in my chrome,Cedar,True
2021-05-12T07:55:29.628-0500,2021-05-12T08:55:29.628-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T09:11:30.835-0500,2021-05-12T10:11:30.835-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T10:20:20.970-0500,2021-05-12T11:20:20.970-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T11:31:54.739-0500,2021-05-12T12:31:54.739-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T12:42:55.650-0500,2021-05-12T13:42:55.650-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T14:03:38.016-0500,2021-05-12T15:03:38.016-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T15:14:00.129-0500,2021-05-12T16:14:00.129-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T16:25:26.128-0500,2021-05-12T17:25:26.128-0500,Work,Planted in my chrome,Cedar,True
2021-05-12T19:30:15.237-0500,2021-05-12T20:30:15.237-0500,Study,Planted in my chrome,Cedar,True
2021-05-12T20:41:45.723-0500,2021-05-12T21:41:45.723-0500,Study,Planted in my chrome,Cedar,True
2021-05-13T06:28:01.695-0500,2021-05-13T07:28:01.695-0500,Study,Planted in my chrome,Cedar,True
2021-05-13T07:41:06.511-0500,2021-05-13T08:41:06.511-0500,Study,Planted in my chrome,Cedar,True
2021-05-13T09:22:24.269-0500,2021-05-13T10:22:24.269-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T10:28:46.618-0500,2021-05-13T11:28:46.618-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T11:29:09.490-0500,2021-05-13T12:29:09.490-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T13:02:59.727-0500,2021-05-13T14:02:59.727-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T14:15:57.390-0500,2021-05-13T15:15:57.390-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T15:25:42.661-0500,2021-05-13T16:25:42.661-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T16:40:01.109-0500,2021-05-13T17:40:01.109-0500,Work,Planted in my chrome,Cedar,True
2021-05-13T18:41:35.304-0500,2021-05-13T19:41:35.304-0500,Study,Planted in my chrome,Cedar,True
2021-05-13T19:51:43.969-0500,2021-05-13T20:51:43.969-0500,Study,Planted in my chrome,Cedar,True
2021-05-13T21:02:30.166-0500,2021-05-13T22:02:30.166-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T06:36:05.364-0500,2021-05-14T07:36:05.364-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T07:44:45.430-0500,2021-05-14T08:44:45.430-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T09:13:40.763-0500,2021-05-14T10:13:40.763-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T10:20:15.148-0500,2021-05-14T11:20:15.148-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T11:33:03.909-0500,2021-05-14T12:33:03.909-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T13:22:06.831-0500,2021-05-14T14:22:06.831-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T14:38:30.219-0500,2021-05-14T15:38:30.219-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T15:48:18.094-0500,2021-05-14T16:48:18.094-0500,Work,Planted in my chrome,Cedar,True
2021-05-14T18:55:06.876-0500,2021-05-14T19:55:06.876-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T20:04:25.629-0500,2021-05-14T21:04:25.629-0500,Study,Planted in my chrome,Cedar,True
2021-05-14T21:14:21.748-0500,2021-05-14T22:14:21.748-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T07:12:18.522-0500,2021-05-15T08:12:18.522-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T08:21:35.548-0500,2021-05-15T09:21:35.548-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T09:32:05.032-0500,2021-05-15T10:32:05.032-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T10:38:28.287-0500,2021-05-15T11:38:28.287-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T11:53:49.944-0500,2021-05-15T12:53:49.944-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T13:04:14.819-0500,2021-05-15T14:04:14.819-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T15:12:01.575-0500,2021-05-15T16:12:01.575-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T16:28:26.999-0500,2021-05-15T17:28:26.999-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T17:30:48.122-0500,2021-05-15T18:30:48.122-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T18:45:18.156-0500,2021-05-15T19:45:18.156-0500,Study,Planted in my chrome,Cedar,True
2021-05-15T20:32:42.137-0500,2021-05-15T21:32:42.137-0500,Study,Planted in my chrome - reading - cant hurt me,Cedar,True
2021-05-15T21:41:06.176-0500,2021-05-15T22:41:06.176-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T11:33:54.691-0500,2021-05-16T12:33:54.691-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T12:40:54.302-0500,2021-05-16T13:40:54.302-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T14:59:04.299-0500,2021-05-16T15:59:04.299-0500,Study,Planted in my chrome,Cedar,True
2021-05-16T18:26:47.729-0500,2021-05-16T19:26:47.729-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T06:44:28.788-0500,2021-05-17T07:44:28.788-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T07:58:56.846-0500,2021-05-17T08:58:56.846-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T09:11:11.523-0500,2021-05-17T10:11:11.523-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T10:11:39.656-0500,2021-05-17T11:11:39.656-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T11:23:46.823-0500,2021-05-17T12:23:46.823-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T12:36:19.899-0500,2021-05-17T13:36:19.899-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T13:52:35.054-0500,2021-05-17T14:52:35.054-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T15:06:14.734-0500,2021-05-17T16:06:14.734-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T16:10:03.321-0500,2021-05-17T17:10:03.321-0500,Work,Planted in my chrome,Cedar,True
2021-05-17T19:24:08.773-0500,2021-05-17T20:24:08.773-0500,Study,Planted in my chrome,Cedar,True
2021-05-17T20:31:58.628-0500,2021-05-17T20:40:20.806-0500,Study,Planted in my chrome,Cedar,False
2021-05-18T06:42:20.555-0500,2021-05-18T07:42:20.555-0500,Study,Planted in my chrome,Cedar,True
2021-05-18T07:52:47.275-0500,2021-05-18T08:52:47.275-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T09:11:26.267-0500,2021-05-18T10:11:26.267-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T10:11:49.416-0500,2021-05-18T11:11:49.416-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T11:30:37.482-0500,2021-05-18T12:30:37.482-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T12:38:57.457-0500,2021-05-18T13:38:57.457-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T13:45:50.629-0500,2021-05-18T14:45:50.629-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T14:57:05.906-0500,2021-05-18T15:57:05.906-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T16:22:28.395-0500,2021-05-18T17:22:28.395-0500,Work,Planted in my chrome,Cedar,True
2021-05-18T19:17:39.739-0500,2021-05-18T20:17:39.739-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T06:50:29.902-0500,2021-05-19T07:50:29.902-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T08:04:03.803-0500,2021-05-19T09:04:03.803-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T09:15:41.010-0500,2021-05-19T10:15:41.010-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T10:15:52.886-0500,2021-05-19T11:15:52.886-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T11:16:09.765-0500,2021-05-19T12:16:09.765-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T13:22:09.504-0500,2021-05-19T14:22:09.504-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T14:50:18.243-0500,2021-05-19T15:50:18.243-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T15:59:50.584-0500,2021-05-19T16:59:50.584-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T18:52:09.695-0500,2021-05-19T19:52:09.695-0500,Work,Planted in my chrome,Cedar,True
2021-05-19T19:59:52.622-0500,2021-05-19T20:59:52.622-0500,Work,Planted in my chrome,Cedar,True
